ID,Karma,About,Created,Updated
splatzone,129,"i&#x27;m dave, a web developer & occasional comedy writer from the UK<p>i mostly spend my time reading, drinking cider and trying to simplify things.<p>[email]",1334586304,1452902259
splawn,290,,1348779747,1452892724
splay,2,"We&#x27;re an independent brand and product development entity based in downtown new york with global operatives.<p>We apply advanced strategic, creative and technical expertise to drive growth for a group of partners in commerce and culture. The majority of our work is private and operations clandestine.",1357058817,1450207814
spleeder,345,"Creator of SongPane.com",1344530572,1452805063
spleen,10,,1415980099,1450207814
spleenteo,4,,1340115540,1450207814
spleeyah,37,"<p><pre><code>  >>> base64.b64decode('YmNhcmxAbWUuY29t')</code></pre>",1307534363,1450207814
spleff211,1,,1376693779,1452915572
splenda,1,,1221206376,1452886572
splendid,1,,1308159120,1452894329
splendidaffs,0,,1341491646,1452904250
splendidfailure,57,"Compulsive problem solver, occasional troublemaker and hopeless dreamer<p>I like making new friends. Message me and I&#x27;ll get you hooked on a new hobby or project!<p>cherie(0x40)girlgrammer(0x2E)com",1273075200,1450207814
splendidum,1,,1429994673,1453168464
splendif,1,,1357493245,1452908644
splicemachine,1,,1367610615,1452912144
splicer,262,"<i>The bits on the bus go on and off, on and off, on and off.</i>",1314100710,1450207814
splidge,9,,1315312905,1452896423
spligak,96,"R&D Software Engineer @ SoftLayer",1337269113,1450207814
splike,363,,1352330826,1451066960
splin,1,,1222896749,1452886608
splinesoft,1,"Mindful bits for your iPhone and iPad.",1360546440,1452909696
splintee,1,,1309014730,1452894473
splinter_head,1,,1383204668,1450207814
splinterbrain,1,,1377640188,1450207814
splintercell,70,,1356103337,1451580358
splintercode,34,,1418051006,1450267840
splinterofchaos,52,,1337204282,1450207814
splinterworks,1,,1379958783,1452916768
splish,64,,1290880290,1450207814
splitbrain,409,"See http://www.splitbrain.org<p>[ my public key: https://keybase.io/splitbrain; my proof: https://keybase.io/splitbrain/sigs/Mbzv7fAOd7WZxK43AkThLqUIz1tE-kUQneSsj3AQrHE ]",1300738310,1452647130
splitdisk,15,,1425672968,1453166926
splite,1,,1420645508,1453165040
splitforce,45,"Data is power, and it should be easy to leverage that power to make better decisions. Splitforce is robust, easy A/B testing and optimization for mobile apps.<p>Make improvements based on data, not opinions. Get started at http://splitforce.com.",1378667571,1450207814
splitpop,6,"This is a throwaway account for privacy reasons. I created a temporary email that expires in 30 days from 5/15/2011.",1305489710,1452893759
splitrocket,238,"Entrepreneur, nerd, tinkerer, philosopher and hacker.\ncontact me: newsy at heinekeg dot com",1242924670,1452816461
splitsplat,1,,1418176057,1450267840
splittingfield,1,,1365617440,1452911681
splittist,9,,1303936161,1450207814
splix,9,"http://igorartamonov.com<p>https://github.com/splix<p>---------- -------------",1335504082,1450843991
splme,2,,1441026746,1453171973
splodn,1,,1321539599,1452898448
sploink,26,,1293753480,1452891993
sploitfun,2,,1411910627,1450207814
splonk,7,,1369037205,1450207814
sploogla,1,,1406528708,1452928126
splotcheleven,3,,1362085454,1452911143
splouk,33,,1447706807,1453173972
splrb,58,,1327180071,1452899567
splt,2,,1369777925,1452912967
splunker,2,,1304269744,1452893560
splurge,4,,1226705274,1452886721
splurk,6,,1227076666,1452886722
splusplus,9,,1423146633,1453165853
splynch,1,,1284740195,1452890023
spm,3,,1203142755,1203142755
spmacdonald,1,,1235336106,1452887978
spmadden,1,,1328551545,1452909394
spmallette,2,,1344291368,1453171803
spmallick,1,,1362414277,1453171305
spmcontrols,1,,1303724719,1452893476
spmnb,1,,1356110352,1452908317
spmowo,2,,1445525024,1453173533
spmurrayzzz,44,,1360254798,1450207814
spncr2,73,,1384357943,1450207814
spnddlwy,1,,1329261826,1452900071
spne,224,,1292110046,1450207814
spngejen,3,,1319047139,1450207814
spnx,10,,1331354573,1452900562
spo0nman,90,,1250935355,1452888284
spo8,21,,1422318819,1453165595
spo81rty,245,"Tech entrepreneur\nhttp://twitter.com/mattwatson81",1340488295,1452866255
spobin,12,,1309173304,1450207814
spobo,36,,1316275326,1452897187
spocke,3,,1294731827,1450207814
spocked,106,"Father to two, husband, son and Entrepreneur (in descending order of priority)<p>Get in touch with me at [email]",1381345898,1450207814
spocklivelong,-3,,1422084434,1453165539
spockofborg,2,,1343573101,1452904949
spocksynder,4,,1282262740,1452889838
spocktacular,5,,1363857627,1452911143
spockz,3,,1364372669,1452912102
spodek,4491,"Hello there, I&#x27;m Joshua, nice to meet you.<p>I post on leadership and professional development daily at http://joshuaspodek.com. Check it out.<p>And my book on creating mental models -- http://www.amazon.com/dp/B00F2RS1G6.",1304618772,1451743488
spodkowinski,13,,1433268551,1453169670
spodletela,1,,1270382767,1452901281
spof3,1,,1385460384,1452919045
spog,2,"Worked at startups; Currently working at big companies; Love to get back to startups.",1283231351,1452889908
spogbiper,10,,1422327332,1453165595
spohlenz,113,https://www.wheelhousecms.com/,1222191582,1450207814
spoiledOldGuy,0,,1366773803,1452911915
spoiledtechie,1382,"spoiledtechie.com.  I work for a large defense contractor by day and trying to become Ramen Profitable by night with my startups.<p>spoiledtechie -> gmail<p>Current sites:<p>http://RDNation.com\nhttp://SNation.com\nhttp://drinkingfor.com\nhttp://codingforcharity.com\nhttp://utopiapimp.com\nhttp://spoiledtechie.com\nhttp://itfeelslike.com\nhttp://demotivatedposters.com\nhttp://postsecretcollection.com\nhttp://dolphinwords.com<p>Currently working on my other two ideas.",1221759388,1452476186
spoiler,326,"I&#x27;m a 22 year old programmer (Ruby, C, C++, Go, Crystal). I am passionate about web development ([S]CSS, HTML JS) digital painting and design. I am from Croatia.<p>I&#x27;m very enthusiastic about UX, graphic and/or UI design and typography!<p>Hit me up: nino [monkey sign] miletich [dot] me",1358242647,1452511598
spoilir,1,,1430752597,1453168781
spoilstaff,1,,1410546828,1452931132
spoinkaroo,1,,1450409924,1453174640
spoint,1,,1393278609,1452921858
spoirier,1,,1367079509,1452912002
spoj,1,,1381253739,1450207814
spokehq,1,,1427386883,1453167533
spokenbits,1,"http://www.spokenbits.com<p>What\nSpokenBits LLC. is an early stage technology startup founded in the heart of Silicon Valley. We have a grand vision about our product, but for now the SpokenBits iOS Application allows you to give it any of your favorite articles or blog posts&#x27; URLs (in any language), and it will extract the uncluttered context from it and read it for you. Think of it as mini Audio Book of your favorite articles or blog posts.<p>Why\nWe the founders love reading a good article or blog post, and it was hard to keep up with our always increasing queue of articles. Then we thought &quot;what if I could listen to these articles during my commute ?&quot;. As you can imagine, we are scratching our own itch with the SpokenBits iOS Application, and we&#x27;ve been using and loving it since the very early prototypes. We hope you find it useful too.<p>Who\nSpokenBits was founded by three guys who have been developing software for many years and have worked on multiple companies like: Oracle, Symantec, Rearden Commerce (Deem), Palm, Motorola and BEA Systems to mention a few.",1427241481,1453167479
spokengent,15,,1316197252,1452896655
spokenn,14,,1377123753,1450207814
spoketech,1,,1355418973,1452908114
spokey,343,"I run a little website that matches people with bicycles.  You can visit it at http://brightspoke.com/.<p>My background is in digital product development.<p>I've worked at both large, well established companies (one more than 270 years old) and both pre- and post-funding startups.<p>I'm currently director of web technology and user experience at a large professional member association.<p>I'm also part of the ""three strikes"" club: I'm (1) a solo founder (2) bootstrapping a small web company (3) part time (nights and weekends).<p>Should you need or want to contact me, you can reach me as rod AT brightspoke.<p>http://hackernewsers.com/users/spokey.html\nhttp://twitter.com/welovebikes\nhttp://www.facebook.com/pages/Brightspoke/144018662290511",1253617450,1452888344
spokeywheeler,1,,1432235424,1453169317
spoko1001,1,,1355670719,1452908182
spoky11,1,,1333412539,1452901360
spol2000,2,,1206596698,1206596698
spoletto,120,,1302208493,1450207814
spollack,1,,1386885820,1452919906
spollock,1,,1414615970,1450207814
spolsky,7701,"CEO and co-founder of Stack Exchange (the people who bring you Stack Overflow)<p>Co-founder of Fog Creek Software (the people who bring you Trello, FogBugz, and Kiln)<p>Mostly retired writer of Joel on Software.<p>Find me at @spolsky, joelonsoftware.com, and [email].",1195602302,1444462149
spolster,2,,1353516947,1452907494
spolu,1261,"_dev(stripe.com), _dev(breach.cc), _alumni(http://stanford.edu )<p>[ my public key: https://keybase.io/spolu; my proof: https://keybase.io/spolu/sigs/UJ0yIyY7WRXVwd9W8FKoAIjvQ1boqD1rE0PtecZ3AvQ ]",1235032301,1450207814
spon,36,,1218550054,1452886518
sponduu,1,,1353791510,1452907543
spongbob321,1,,1375815773,1452915403
sponge,4,,1334686314,1452918321
spongeblob,1,,1438162082,1453171129
spongebob,1,,1259056081,1452888609
spongefrob,4,,1206420877,1206420877
spongerbakula,1,,1370392567,1452919754
spongle,276,,1379942032,1452916768
spongo2,49,"Steve Carroll - Visual Studio C++ Dev Manager",1429921225,1453168450
sponk,1,,1345845963,1452905507
sponnet,1,,1363818948,1452911143
sponno,2,,1386709234,1450207814
sponsored_ad,1,,1424974447,1453166972
spontaneousfire,6,,1430887581,1453168868
spontaneus,62,"php hacker, UX & more",1299088946,1452892737
sponzu,2,,1297440350,1452892334
spoodle,2,,1311560654,1452895225
spook_kook,-1,,1373566689,1452914682
spookedaccount,1,,1451348154,1453174821
spookster,1,,1360961794,1452909922
spookthesunset,1,,1402593634,1452925315
spooky,2,,1268262009,1452888965
spooky947,1,,1322502834,1452898583
spookydan,-7,,1313947077,1452896036
spookylukey,120,,1293624960,1450207814
spookyuser,1,,1449133369,1453174536
spoold,0,,1301068612,1452894165
spoole,1,"Writer. http://stevenpoole.net/",1313419163,1452895902
spoolite,1,,1300610466,1452892847
spoolphiz,1,,1391044668,1452920734
spoomor,11,,1413271741,1450207814
spoon,1,,1373466565,1452914619
spoon16,897,"[ my public key: https://keybase.io/spoon16; my proof: https://keybase.io/spoon16/sigs/kM1k529oeR8ExYEUhLm-SfHfaz-D2kERQjP_9sNFMOQ ]<p>[email]\[email]<p>Currently\nVice President of Engineering at Time Inc.<p>Previously\nYC S&#x27;13 Cofounder of Lumoid.com\nSenior Engineer at Netflix, Social Infrastructure\nSenior Engineer at Microsoft, Satori/Bing",1272486867,1450207814
spoon17,-1,,1369413743,1452912909
spoonbat,1,,1346021322,1452905578
spoonboy,76,,1259505286,1452888767
spoondan,975,,1226883865,1452571848
spoondocz,1,,1439107591,1453174549
spooner,1,,1262812460,1452888810
spoonerVille,1,,1412005396,1452932238
spoonersean,12,,1313083723,1452906002
spooneybarger,2553,[email],1233552964,1450780321
spoonfeed,2,,1266424615,1452888889
spoonfoe,5,,1323269871,1450207814
spoonie,1,,1446182736,1453175104
spooningtamarin,143,,1446308290,1453173439
spoonman,1,,1289335469,1452890606
spoonman1,5,,1418144582,1450267840
spoonman999,1,,1310465415,1452895004
spoonmonkey,-1,,1321255897,1452898376
spoonmonkeyuk,16,,1337033870,1452904984
spoontacks,2,,1351958186,1450207814
spoonyg,16,www.CarHuntr.com,1177991736,1177991736
spoor,1,,1327368223,1452899631
spopejoy,246,,1394043390,1452907194
spopescu,1,,1368433979,1452912375
spopova,1,,1406320391,1452928159
spopuri,1,,1331075849,1452900506
sporcle,1,,1365912152,1452911713
sporgj,1,,1416946305,1453170565
spork1,-6,,1420973761,1453165135
sporkbomb,204,,1282593210,1450207814
sporkenfang,112,,1412288901,1450207814
sporkland,23,,1311730557,1450207814
sporkmonger,2,"[ my public key: https://keybase.io/sporkmonger; my proof: https://keybase.io/sporkmonger/sigs/zz-ud5CeOxxHJoTgnuSoKTNgWzIJEQUEYz8dSFN1ZWo ]",1338624164,1450207814
sporkologist,46,,1322978689,1450207814
sporksmith,39,,1254411245,1450207814
sporkster,1,,1394722072,1452922219
sporkzilla,2,,1381781847,1452917266
sporney,7,,1358618963,1452908948
sporritt,2,,1309427131,1452894567
sporro,1,,1326416401,1452480715
sport,1,,1242442712,1452887871
sport6693k,1,,1332400540,1452900955
sport6810,2,,1386743572,1450207814
sport_billy,1,,1414446889,1450207814
sportanova,157,,1399007015,1452802204
sporteman,1,,1415904545,1453170009
sportsTAKES,179,,1284439634,1452890023
sports_guy,44,,1214417112,1452886270
sportsbet,1,,1301478355,1452893072
sportschoice,1,,1359885884,1452909530
sportsdude88,1,,1355332494,1452908012
sportsevents12,1,,1313669271,1452895978
sportsminded,1,,1256052357,1452888557
sportsnetwork,2,,1309479370,1452894620
sportsnews,1,,1307224774,1452894106
sportsstatsapp,1,"ATS sports stats app for iphone will give you an advantage in your sports business endeavors and you will receive winning edge information which allows you to wager like the pros",1335768589,1452902546
sportsta,1,,1241099366,1452887801
sportsvilla,1,,1310620150,1452895077
sporttixexchge,1,"Sport Ticket Exchange is a best source for Olympic Tickets. Olympic fans get your Olympic Tickets from online by our safe and secure system.",1336575687,1452902858
sportwetten,1,,1332921038,1452901186
sportyshcmorty,1,,1374742471,1452915055
sporx,-5,,1341971843,1452904424
spossy,28,,1363862214,1450207814
spost,53,,1346884375,1450207814
spot,1435,"ElectricSheep.org\nScottDraves.com\nTwoSigma.com\nBeakerNotebook.com",1198530734,1452707331
spot35,2,,1203081439,1203081439
spotchecker,4,,1363842610,1452911143
spotco,13,,1345535104,1452905418
spotflux,1,,1380742280,1452917015
spotht,1,,1286983046,1452890226
spothuga,136,,1453220936,1453379877
spotin,1,,1366668460,1452911874
spotirca,101,,1281615296,1450207814
spotj,8,,1374617712,1450207814
spotman,252,,1306251197,1452697533
spotme,1,,1359423742,1452909189
spotneedle,1,,1340380831,1452903669
spoton01,1,,1356571691,1452908450
spotonbuddy,1,,1406239761,1452928070
spotopp,1,,1395663273,1452922561
spotridge,7,,1426353620,1453167187
spott,239,,1396466199,1452897953
spotted,1,,1403664446,1452926069
spotted_at,18,"I am working on spotted.at",1281399359,1452889716
spotter,46,,1276365179,1452889344
spotterbbg,1,,1435860040,1453170427
spottiness,1544,"Spottiness.com, where anonymous opinions about anybody or anything live.<p>[email]",1303273473,1452893433
spotting,5,"A site to search for local recommendations - spotlikes.com",1335286750,1452902371
spottr,14,,1339603084,1450207814
spoulson,3,,1218024839,1452886518
spountzy,697,entrepreneur,1395677203,1450207814
spouse_security,1,,1345316601,1452905352
spoutn1k,2,,1431398975,1453169038
spovzner,1,,1287101834,1450207814
spoxaka,4,,1338555453,1452160547
spoxrHQ,15,,1424474925,1453166443
spp,0,,1312926403,1452896324
sppl,1,,1303849817,1452907445
spplidom,1,,1387302364,1452922039
sppooo,1,,1398288261,1450207814
spqr,1,,1313515351,1452895902
spqr0a1,5,,1374084882,1450207814
sprachspiel,314,,1209900110,1413618762
sprack,4,,1330060312,1452900708
spradels,3,,1296514166,1452892217
spraec,4,,1415377204,1450207814
spraetz,4,,1318223167,1452906002
sprafa,1,,1451694631,1453174905
sprague,99,,1363651540,1452186515
sprain,5,@sprain,1426226481,1453167146
spranesh,8,http://unside.t4you.in,1430429318,1453168699
sprany,1,,1387232331,1452919449
sprash,160,,1287232402,1452258302
spraveen80,29,,1251822857,1452768194
spraveenitpro,6,http://simpletechlife.in,1360470885,1450207814
spravin,39,,1281925938,1452891944
spravtek,1,,1301899721,1452893181
sprawl,5,,1367961419,1452912189
sprawl2,2,,1371942017,1452917933
sprawl_,22,@chrisaiello,1389362832,1450207814
sprayk,80,"[ my public key: https://keybase.io/burke_cates; my proof: https://keybase.io/burke_cates/sigs/Q2pLOYADNWLCNo9SmIPZwS9DqoQeAbQVHXOqMbXKO94 ]",1320848256,1450207814
sprda,1,,1404866821,1452926952
sprdbz,1,,1380657095,1452916970
spre,4,"Intermediary, Investor, nix native",1345878230,1450207814
spread_thin,5,,1293115435,1452891944
spreadlove,249,,1330102005,1450207814
spreadsheetguru,1,,1389899828,1452920340
spreadyourkeys,3,,1397570254,1452923180
spreek,2,,1384810571,1452918827
spreeker,53,"Mostly a python hacker. Currently building industrial automation systems using open source web technologies.",1308243851,1450207814
spreety,-20,,1296652888,1452892217
spreiti,29,,1290500167,1450207814
spremino,1,,1244029578,1452888316
spremraj,10,"Biomedical Engineering. 5+ years in Cardiology Imaging and 3 yrs working on a startup in Population Health. Love exploring new business models, founder driven sales and innovative health financing.",1312571377,1453169646
spressto,5,,1267498772,1450207814
spribnow,1,,1389881454,1452920340
sprice,87,,1178268821,1449008287
sprig,7,,1207556432,1207556432
sprijk,1,,1447838473,1453174436
sprin,15,"Steffen Prince\nhttps://github.com/sprin/",1445235108,1453173171
springboard,8,,1445936442,1453173325
springboardseo,1,,1377652980,1452915806
springcoil,3,,1248921592,1452888183
springcoil1,5,,1252465143,1452888316
springcoilarch,1,,1447861937,1453175401
springemt,1,,1429811735,1453168425
springfield,1,,1305275889,1452893696
springgreen,1,,1432049299,1453169243
springhealth,1,,1320244751,1452898236
springheeledjak,5,,1284020132,1450207814
springhill557,1,,1323272051,1452898756
springinjection,1,,1314649516,1452896325
springishere,7,,1337465461,1452903053
springnet,3,,1223253990,1452886608
springogeek,5,"Software Engineer at Obrussa Ltd.<p>www.obrussa.com<p>Twitter: @avivbeeri\nGithub: http://www.github.com/avivbeeri",1393525324,1451990772
springrider,1,,1256360368,1450207814
springub,1,,1297359025,1452896588
springwater,1,,1405662668,1452927690
springy2910,1,,1447860286,1453174011
sprinkle,172,,1264531729,1452888852
sprinkle78,1,,1389980063,1452920340
sprint84,7,"iOS Engineer at Wedding Party",1382122123,1452927197
sprint907,1,,1307514380,1452894165
sprintf,2,,1375395992,1452915285
sprinttouch666,1,,1236486464,1452887236
sprior,26,,1379264432,1450207814
sprite,80,,1360609268,1450207814
spritrig,8,,1338257437,1452903240
sprize,1,,1365179504,1452911594
sprizzla,1,,1410903643,1450207814
sprizzle,43,,1346340626,1452905931
sprjr,1,,1434561391,1453170009
sprkyco,160,,1408642289,1450392692
sprkzrz,1,,1440224703,1453171779
sprlbs,1,,1360484725,1452909696
sprobertson,281,"I enjoy building things from scratch.<p>Turning ideas into companies at Prontotype: prontotype.us",1283492633,1452376691
sprocket,35,"Contact me at: [email]<p>[ my public key: https://keybase.io/cspencer; my proof: https://keybase.io/cspencer/sigs/i5REzxHt1Tcx_6TtzIL4myA_WVU3tWsSlPgj0aqib5k ]",1269721208,1450207814
sprockett,3,,1359604028,1450207814
sprockettyz,6,"Unemployed. I like music. I like gadgets and geeky stuff. I like building cool things.",1407290914,1452928704
sprockincat,2,,1377533516,1450207814
sprog,-9,,1327691448,1452899711
sprogcoder,291,,1340581143,1450207814
sproketboy,-7,"Coding Geek",1345127469,1451843163
sprokolopolis,95,,1302628355,1450207814
spronkey,27,,1362430297,1450207814
spror,1,,1334543076,1452901775
sprotchet,0,,1304796604,1452893599
sprout,1495,,1276211131,1452889344
sprout-craig,1,,1376662241,1452915572
sprouticus,2,"Community builder, idea girl, doer of things.",1279057576,1450207814
sproutingseed,1,,1335680128,1452902546
sproutkey,1,,1414754853,1450207814
sproutworks,1,"programmer,web designer",1298575867,1450207814
sproutworkshop,1,,1446825196,1453173653
sprovoost,93,"Sjors Provoost\nhttp://sprovoost.nl/\nhttp://isimplifiedchinese.com/\nTwitter: @provoost / @isimp",1284202101,1452889947
sproxn,1,,1294809698,1452892069
sprremix,13,,1338663768,1450207814
sprrlf,2,,1364620347,1452911496
sprslf,13,,1387257322,1450207814
sprsllyactn,1,,1298755510,1452892498
sprsquish,345,,1235669898,1452887236
sprthompson,2,,1416830995,1450267840
spruce,1,,1417623659,1450267840
sprucely,408,,1372883336,1452911119
sprusr,2,,1427406483,1453167546
sprw121,24,,1402122510,1450207814
spry,1,,1236598032,1452890369
sprypoint,6,,1402419892,1452925180
sps,9,http://github.com/sps,1200350381,1200350381
sps_jp,36,,1364317522,1452911418
spsaaibi,225,"Data Plumber (R, Python) & Network Scientist<p>[ my public key: https://keybase.io/spsaaibi; my proof: https://keybase.io/spsaaibi/sigs/cSqQ1sn7dIQgFh-ECngu6g_qbVh1nQyuQzEnbfWV5Gg ]",1331738737,1450207814
spsful,4,,1402006746,1450207814
spthorn,12,,1239374237,1452888609
sptmbr,2,,1365016946,1450207814
sptrobb,1,,1210622814,1210622814
spu8kexo4xi0syz,1,,1395318443,1452922368
spudbutt,2,,1280067625,1452889628
spudd,1,,1401749590,1452924930
spudd86,1,,1426370879,1453167204
spudfkc,9,,1406578470,1450207814
spudfunder,1,,1443451895,1453172653
spudlyo,2802,"I am a successful autonomous carbon based life form.  I am large, I contain multitudes.<p>[email]",1244244819,1450398985
spudsilo,1,,1369618668,1453174400
spudtrooper,-3,,1292944530,1453169364
spuettmann,1,,1450110357,1453174549
spuiszis,78,"- Developer, Analytics Practice Lead @http://tablexi.com\n- http://stephen.fm",1334040555,1452303631
spulec,199,"Developer at Yipit<p>twitter: @spulec\nemail: [email]",1265662241,1450207814
spullara,2739,"software engineer, founder, vc  life story here:<p>http://techcrunch.com/2013/05/02/sam-pullara/<p>[ my public key: https://keybase.io/spullara; my proof: https://keybase.io/spullara/sigs/PJNsAi92VFDeK2z_rE_y2vNV9fkqGc-VkcpsI9cbRs4 ]",1217440794,1450207814
spulver,-1,,1364294759,1452911455
spun,2,,1316410233,1450207814
spuncounterguy,1,,1450532461,1453174675
spundun,10,,1434075620,1453169875
spung,21,"Currently working as: founder & engineer at TerseTag www.tersetag.com",1320728252,1452898305
spunkhustler,1,,1411321650,1452931615
spunky,22,,1316564456,1452910324
spunkymisfitgrl,1,,1439268421,1453171450
spunlondon,1,,1423734259,1453166064
spunwasi,-1,,1424450300,1453166419
spupy,29,,1337089439,1450207814
spur_ous,3,,1366377042,1452911832
spurgu,553,,1331307043,1450496149
spurin,1,,1408283365,1452929255
spurious,1,,1203295546,1203295546
spurofthemoment,2,,1402839890,1452925448
spurton,3,,1392912408,1450207814
sputknick,364,,1340198757,1452474922
sputnik,1,,1258842924,1452888557
sputnik27,15,,1410597169,1451968229
sputnikus,164,"[ my public key: https://keybase.io/sputnikus; my proof: https://keybase.io/sputnikus/sigs/iokxEt6rkX2RSkiQyvYRjS8aixzshIFY-PWFLMQAmmA ]",1300603182,1450207814
sputr,71,,1416578324,1450969438
sputtagunta,1,,1381075660,1453167897
spuz,850,http://www.hackernewsers.com/users/spuz.html,1245327029,1452612701
spv,6,,1389762063,1450207814
spw,45,,1393974757,1450207814
spwert,136,,1307551843,1452896759
spwestwood,44,"I'm one of the founders at OpenSignal.",1337110437,1450207814
spwmoni,51,,1314031728,1450207814
spx2,3,,1221498078,1452886572
spxdcz,1988,"CTO of http://bipsync.com",1217922516,1450207814
spy-js,1,,1375412659,1450207814
spy4hire,14,,1241637759,1452603772
spyIye,4,,1342730703,1452904688
spyassociates,1,,1314693760,1452896359
spyc3r,18,,1373035317,1450207814
spyckie2,17,,1394556917,1451963382
spycrowd,2,,1353186812,1452909530
spycrunch07,1,,1330184776,1452900295
spyder,577,,1283286407,1452537168
spyder81,27,http://spyder.wordpress.com,1395093810,1450207814
spyderex,1,,1410559626,1453170241
spyderman4g63,8,,1332358959,1452900914
spydernk,1,,1267118852,1452888889
spydertennis,1071,"something something about",1218754793,1450419045
spyderxterra,1,,1333252213,1452901281
spydez,1767,"email: <make something up (be creative!)> at <my username> dot com",1203719760,1426134469
spydre100,2,,1285027316,1452890023
spydum,996,"jack of all trades, master of one.\ni fix problems, and make things better.",1277398589,1452866541
spyglass,-9,,1405872594,1452927729
spyhole,1,,1348650578,1452920110
spyhopping,1,,1346810335,1452905745
spyindiaswadesh,1,,1374057534,1452914804
spyinthewire,-6,,1288422578,1452890491
spyked,1,,1371615669,1452913831
spylogic,2,,1285008662,1452890023
spymark,4,,1342594001,1452904654
spyne-02139,40,,1282402973,1452889839
spynet,1,,1252852100,1452888724
spyonthensa,1,,1392159655,1452921423
spypsy,3,,1409661942,1450267840
spyreto,1,,1402739991,1450207814
spyreviews,1,,1305784362,1452893808
spyrix,1,,1435835789,1453170412
spyro,2,,1205150814,1205150814
spyromus,2,,1292832928,1452891944
spyros,2,,1380867863,1450207814
spyrosg,2,,1438014072,1453171293
spyrosk,68,"Contact: username at mindaria.com",1233842882,1450207814
spyrosl,1,,1346059215,1452905578
spyspaceruled,1,,1425652785,1453166907
spyspy,84,,1399308741,1452750553
spystath,54,,1320155245,1452441006
spystore,1,,1322562181,1452898583
spystorero,1,"Spy Shop - BG is an online shop offering spy equipment hidden cameras, wireless cameras, mini cameras, VCRs, beetles eavesdropping",1318234157,1452897529
spytechsur,1,,1334833221,1452902259
spython,75,,1246736449,1450207814
spytim,1,,1354288862,1452907626
spywell,1,,1318594545,1452897670
spz,5,,1293569354,1452902486
