ID,Karma,About,Created,Updated
barnesverne,1,,1308808345,1452894430
barnette,1,,1345345750,1452905352
barnettk,1,,1383925821,1452918321
barney-mcgrew,-2,,1363733838,1452911035
barney54,237,,1302791656,1452860057
barneybates,1,,1316951656,1452896994
barneybook,1,,1298178519,1452911143
barneybooroo,3,,1424880943,1453166609
barneycarroll,2,,1365675744,1450207814
barneydcruz,1,,1337258442,1452903018
barneydesmond,53,"Technical writer for Anchor, a web-hosting company.",1333426914,1452901360
barneygale,1,,1420625915,1453165040
barneygumble742,2,,1440607585,1453171859
barneyii,3,,1283817954,1452907235
barnholb33,1,,1315847126,1452896531
barnia,2,,1343211625,1452904814
barnivore,2,,1372577743,1452914357
barns,15,,1183069843,1183069843
barnseybscuk,1,,1302695335,1452893324
barnsley,1,,1326637836,1452899505
barnslig,16,,1384690503,1450207814
barnson,12,,1360892337,1450207814
barnsweetman,1,,1300885588,1452892847
barnumdee,2,,1410794139,1450207814
barnux,6,,1315557091,1450207814
barnwell5,1,,1406254082,1452928070
barny,15,,1328879997,1452903491
baroa,1,,1438913377,1453175035
barodeur,2,,1288791515,1450207814
barog,1,,1283167776,1452889908
barokmdsr,1,,1341923445,1452904424
baron816,1,,1433178222,1453169573
baron_mango,2,,1367624308,1452912144
baron_pampa,1,,1320618465,1452898269
baronbob,1,,1326474774,1452899504
baronetto,16,,1366015622,1450207814
baronfel,2,,1323065339,1452898709
baronfel66,2,,1413779787,1450207814
baronmegwai,1,,1328078275,1452899743
baronofcheese,5,,1420400874,1453164961
baronpledge,1,,1327594429,1452899681
baronseng,2,,1438836341,1453171337
baronshaw,1,,1407451871,1452928883
baronwen,1,,1375406616,1452915285
baroova,42,,1224204422,1450207814
barosl,269,"I love Rust.",1401946303,1450207814
barotto,3,,1363753034,1452911035
barpaedia,1,,1376670607,1452915572
barr,1,,1336356728,1452902796
barrachri,1,,1383424992,1450207814
barracks,-3,,1311732680,1452895305
barracuda16,28,,1433341817,1453169635
barrad0s,3,,1428325630,1453171896
barradarcy,3,,1338660289,1452903333
barranger,181,,1271266714,1450207814
barraponto,1,,1357310631,1450207814
barrasso,1,www.markbarrasso.com,1407431819,1450207814
barrbrain,2,,1354746208,1452916299
barrecan,5,barrecan.com,1386125155,1450207814
barredo,9852,,1234560580,1450207814
barrelmonkey,1,,1368619002,1452912485
barrelrider,13,,1430697086,1453168744
barrels,1,,1171997662,1452887236
barren-samadhi,1,,1367482738,1452912102
barren_samadhi,1,,1365128718,1452911594
barrerahector,1,,1295381285,1452892097
barret907k,12,,1281452058,1450207814
barretgonball,1,,1380259699,1452916907
barretodavid,6,,1345008252,1453166481
barrett,1,,1258575116,1452888557
barrettabrooks,97,"Director of growth & marketing at Fizzle.co.<p>Formerly director of member success at Fizzle.co, intern to Seth Godin and founder of LivingforMonday.com.",1351181344,1450207814
barrettc,2,,1428341865,1453167882
barrettcolin,75,http://colinbarrett.net,1180556561,1422885450
barrettcook,1,,1318889154,1452906326
barrettlewis,1,,1337276679,1452903018
barretts,422,,1340117895,1452834169
barrettshepherd,8,,1310108856,1450207814
barribone,1,,1303289201,1452893696
barrie,3,"Designer, was a creative director for many years. Now focused on startup activities. Also help others design and refine products, a lot of UX and mobile experience.",[phone],[phone]
barrie57,2,,[phone],[phone]
barries,8,,1378655581,1452916205
barries1,1,,1438770841,1453171316
barriesegal,1,,1424381234,1453166377
barris,2,,1372126233,1452913976
barristan,13,,1362605975,1452910480
barristers31,1,,1325776116,1452899344
barrkel,17077,http://blog.barrkel.com/<p>[email],1172962522,1452850947
barron,288,,1311125795,1452895170
barroncars,1,,1328683887,1452899883
barronlroth,7,,1393904477,1450207814
barry-cotter,2877,"username with - replaced by p at gmail<p>http://www.hackernewsers.com/users/barry-cotter.html",1205444313,1452865672
barry-goldwater,1,,1363819707,1452911143
barry0912,1,,1316398692,1452896759
barry101001,1,,1321536606,1452898448
barry1405,2,,1178745316,1178745316
barry82,1,,1283721044,1452889947
barryallen22,-12,,1420762349,1453165081
barryaustin,23,"Web software guy and multi-failed entrepreneur.<p>@barryaustin<p>myFirstName.myLastName @ doboard.com",1277300570,1452889417
barrybakst,1,,1247891038,1452888115
barrybasil71,1,,1327131054,1452899567
barrybe,384,,1240610363,1452887801
barrybhunter,6,,1332610902,1452900983
barrybob,1,,1415819683,1450207814
barryboswick,1,,1321318431,1452911751
barrybowen1,1,,1341375500,1452904154
barrycheng,11,,1371134994,1450207814
barryclark,144,"I build awesome things @dosomething http://barryclark.co https://twitter.com/baznyc",1361083813,1450207814
barrydahlberg,638,"Web developer, entrepreneur, technology addict.<p>Currently based in Auckland, NZ.<p>[email]",1274675347,1450207814
barrydaru,1,,1316437255,1452897385
barrydm,1,,1381871390,1452917315
barryfandango,102,,1202341728,1452789741
barryfreed,4,,1254327508,1450207814
barryglenn,14,,1292996633,1452893696
barryhaanstra,4,,1372686427,1450207814
barryhand,13,"Marketer / @barryhand / www.barryhand.com",1395572188,1450207814
barryhappy,112,,1409233284,1450207814
barryherne,1,,1386588189,1450207814
barryhunter,37,,1304355125,1450207814
barrym,31,,1211877437,1450207814
barrymate,1,,1382448528,1452917578
barrymueller,1,,1404964196,1452926952
barrynolan,575,"Co-founder, converser.io",1330615435,1450207814
barryoneill,1,,1334597954,1452901808
barryosull,2,,1438623540,1453175286
barryp,2,,1440777430,1453171908
barryparr,1,,1423250996,1453167657
barryrandall,27,"I manage IT in a DNA factory.<p>http://www.idtdna.com",1206559351,1450207814
barrys,1,perfectedtech.com,1429208055,1453168249
barrysamms,1,,1297830675,1452892402
barrysaunders,2,"UX Architect.",1330069351,1452906276
barryseebaran,1,,1326084306,1452899390
barrystaes,56,,1401784708,1452860872
barryswenson,4,,1336759136,1452902911
barrytapas,-5,,1273153393,1452889212
barrytrujillo,1,,1336697613,1452902911
barryvan,4,,1348194934,1452906225
barsae,7,,1187742592,1450207814
barsky,19,,1337383158,1450207814
barsoap,5,,1413578272,1450207814
barsonme,262,"ericlagergren.com<p>[ my public key: https://keybase.io/ericlagergren; my proof: https://keybase.io/ericlagergren/sigs/JRvDemuptYJ3qN9BRIBGqrd06FRYPkSNI1kGe68LLog ]",1397086048,1452223240
barspace,1,"President of barspace inc.  A friend of mine from friendfeed/facebook told me that this is where all the genius programmers hang out.  We are searching for a new web programmer as we are a little frustrated with our current ones.  Drop me a line and I'll explain what I'm looking for.",1272062678,1452889144
barsxl,30,"I work on infrastructure/systems at Automattic.<p>http://barry.wordpress.com",1348715762,1450207814
bart,39,"I am working as a business development manager for Webnode and\nmaking the swoopo inspired music auction site http://www.fanzbid.com",1235480509,1452887175
bart-is,9,,1442915048,1453172530
bart111,9,,1219898080,1452886518
bart3r,1,,1310348790,1450207814
bart42_0,94,"developer programmer, chi kung fan, cook, writer",1337715969,1450207814
bart45,1,,1368730547,1452912589
bart_zeromail,6,,1364350416,1452911418
bartab4u,2,,1297440324,1450207814
bartaz,11,,1325485283,1452899286
bartb,3,,1294746678,1452907584
bartb07,1,,1308385949,1452894329
bartbes,56,"[ my public key: https://keybase.io/bartbes; my proof: https://keybase.io/bartbes/sigs/j_9UeRUxLLF13lmXp8-QAcU3pP66LFXGqk69Fj-wmCc ]",1338456058,1450207814
bartc,15,,1340399273,1450207814
bartcarny,2,,1306495276,1452893954
bartcatz,2,,1386381247,1452919281
bartclaeys,1,,1351697714,1452907024
bartcool,3,,1383857581,1452918235
bartcywinski,1,,1386753428,1452919341
bartech,1,,1311974309,1452895451
bartekd,4,,1327701592,1452899711
barteker,1,,1309448050,1452894620
bartekk,1,,1420506426,1453165002
bartekko,31,"Electronics engineer from South Australia, currently building headphone amps (http://uamp.co).<p>Other areas: Programming, industrial design, biomedical engineering, sound tech, snowboarding, Judo.<p>Feel free to get in touch with me: bart<at>uamp.co",1376105244,1450207814
barteklev,4,"traveller, polyglot, citizen of the Earth, photographer, poet, programmer, linux entusiast yogi. Typical libra so to speak. :)",1439827529,1453171613
barteklol,1,,1392380997,1452921495
bartekurbanski,295,"Co-Founder of www.improvepresentation.com :: we create top notch powerpoint and keynote presentations",1379097032,1450207814
bartels,2,,1362517078,1452910479
bartelsmedia,43,"Maker of:\nhttp://www.keyboard-and-mouse-sharing.com\nhttp://www.phraseexpress.com\nhttp://www.maxivista.com\nhttp://www.multimouse.com",1317110535,1452897283
barterbox,2,,1427399485,1453167533
barterclub,1,,1360298030,1452909634
bartermill,1,,1329069936,1452900033
bartgatsby1,-3,,1265340527,1452888810
bartgom,5,,1370819970,1452913533
barthez,1,,1410167758,1452930684
barthjg,1,,1332370669,1452900914
bartholom,1,,1311828336,1452895373
barticz,46,,1265123375,1452888965
bartio,1,,1404994307,1452926952
bartj3,125,"Ruby dev<p>[ my public key: https://keybase.io/bart; my proof: https://keybase.io/bart/sigs/tLYf07Xx8q-7zhPOvac8t8RLhFYMImbYMX-bJX8vlug ]",1293699660,1450207814
bartjacobs,92,,1297417678,1450207814
bartkappenburg,544,,1343200744,1451683285
bartkozord,4,,1360705438,1452909763
bartl,464,,1236877228,1450207814
bartlantz,2,,1330411769,1453168034
bartleby,1,,1329640994,1452900115
bartleeanderson,1,,1394246521,1452922124
bartleyg,2,,1446570638,1453173521
bartligthart,9,http://bartligthart.nl,1301912400,1450207814
bartman,407,"Co-Founder of https://www.playtestcloud.com<p>Email: [email]",1201292360,1444398475
bartmcpherson,14,,1309632745,1450207814
bartolah,2,"@sidereel founder, startup advisor, investor, amateur futurist, professional dad, husband in training, online monetization and marketing nerd, burner",1327600801,1452909590
bartolialberto,8,,1350988630,1452906901
bartolo,5,,1352005474,1452908391
bartolsthoorn,4,http://bartolsthoorn.nl,1337812665,1450207814
bartom,1,,1305549285,1452893759
bartonfink,1829,"I&#x27;m a polyglot developer. I do lots of stuff - web development, database tomfoolery and stopgap server administration. I&#x27;m a film buff, avid bowler and budding outdoorsman.<p>Contact me at [email].<p>LinkedIn: http://www.linkedin.com/in/jsbeal",1288110019,1450207814
bartonsmith,1,"A grossly obsessive industrial and interaction designer from Melbourne, Australia who enjoys a good think (and do). I have recently been working for a Shanghai start-up developing smart-phones and designing our UI/web. I'm always looking for ways to prove myself and progress through life without going through traditional 'systems'. This has grown into great excitement for building start-ups that mean something to me. I love ideas that challenge markets or our way of thinking.",1302841302,1452893324
bartosaurus,1,,1420605327,1453165028
bartoszblimke,2,,1291904817,1452896489
bartoszhernas,5,,1431357089,1453169443
bartoszkolo,1,,1439821185,1453171601
bartoszpietrzak,136,,1311851800,1450207814
bartozone,2,,1420742114,1453165081
bartq,4,,1366477398,1453173089
bartqk,48,,1434915790,1453170107
bartread,21,,1331683731,1451914128
barts,8,,1311695848,1452895305
bartschuller,12,,1267605073,1452888928
bartsimpson007,0,,1175925090,1175925090
bartsitek,2,,1342705777,1452905507
bartsitekcom,54,"I'm a Full Stack Web Developer, Designer & Entrepreneur.<p>- Check out my personal website (http://bartsitek.com)\n- Follow me on Twitter (@BartSitek)",1346929865,1452905931
barttenbrinke,64,,1314655466,1450207814
bartuc,1,,1427482266,1453167558
bartuz,3,,1393943426,1453174121
bartv331,4,,1350162145,1452906723
bartvbl,1,,1421838251,1453165451
bartvds,3,,1396217523,1450207814
bartvk,9,"I&#x27;m an iOS software developer with ~15 years of experience in the industry. I have done everything from embedded software and enterprise-class databases to reading out custom electronics and mobile.<p>I&#x27;ve done Linux system administration, including security lockdown, configuration of DNS (Bind), Apache, firewall, etc. Currently I focus on iOS apps, and I can do server-side work as well, preferably in a scripting language like Python or Perl.",1409582351,1452270709
bartw,22,,1249313939,1452888183
bartwe,243,,1247993838,1452820207
bartwolkowski,1,,1313478516,1452895902
barty,2,,1189351949,1189351949
bartybart,3,,1338722814,1452903362
bartyl,2,,1311782180,1452899505
bartz,3,,1316524535,1452896759
bartz_daniel,1,,1353761224,1450207814
bartzilla,1,,1323511684,1452898811
bartzjosh,1,,1351815117,1452907085
bartzon,2,"Co-founder and product developer at http://madebyhiro.com/",1401714843,1452924891
baru,3,,1322498508,1450207814
baruag,1,,1220923459,1450207814
baruch,246,"Developer, Hacker, Linux, Systems Programming, Startups, Web, Anything that challenges the mind.<p>http://baruch.ev-en.org/<p>Learning about disk failures: http://blog.disksurvey.org/",1269255202,1452852039
baruchel,10,,1396345388,1450207814
baruco,1,,1355943569,1452908274
barum,1,,1333040326,1452901187
baruman,4,"Panamanian IT Pro Living in East Atlanta, GA",1198859977,1198859977
barumbarum,23,,1342139029,1452904493
barumrho,347,,1307894629,1450207814
barumunk,1,"designer and dev",1325245261,1452899203
barun,1,,1394695111,1453168965
barunio,8,"Founder and CTO of WegoWise (https://www.wegowise.com)",1317684108,1450207814
barva,1,,1308743077,1452894379
barvinograd,135,,1341082163,1450207814
barwell,7,,1312407563,1450207814
barylen,36,,1366744770,1450207814
baryon,2,,1402642021,1453167644
baryshev,33,"@vadimbaryshev\nhttps://top.st",1355326283,1450207814
bas,67,,1287617795,1452801854
bas1l,1,,1347352018,1452906002
bas1lfs32twe,1,,1333942934,1452901515
basJam,1,,1370347610,1452913293
basaah,6,,1420126836,1450267840
basantrajan,2,,1412973572,1450207814
basarat,1,,1406851569,1450207814
basavaraj,1,,1372424753,1452914259
basbas,1,,1394635582,1450207814
basch,186,,1364269051,1452533686
baschism,5,,1426077240,1453167093
bascka,1,,1397681425,1450267840
basco1185,1,,1431510328,1453169078
bascule,3198,,1236827347,1452110720
basdebakker,1,,1211988761,1211988761
basdevries,194,"I build things.",1359728080,1450207814
basdfe,2,,1346883921,1452905931
basdog22,117,,1252696892,1452888344
basdp,5,,1391435983,1450207814
basdw,1,,1391762762,1450267840
base,426,,1276356294,1452146362
base-twelve,2,,1310008883,1452894913
base10,9,,1212161573,1450207814
base1018,2,http://jaapsuter.com,1378944135,1452916378
base13,2,,1436290054,1453170565
base2,22,,1405115474,1453165240
base2john,30,,1272029865,1450207814
base2s,1,,1446501744,1453173484
base64,0,,1438078831,1453171093
base698,610,"Relocated to SF for startup, moved to Santa Monica for startup growth, quit startup.",1309545516,1452796750
baseballmerpeak,141,,1438175359,1453171141
baseballplayer,1,,1341578464,1452904250
basebody,1,,1320053090,1452898149
basebull,1,,1222330143,1452886573
basecamp88,5,,1376055026,1450207814
basecase_com,4,,1425231893,1453166734
based,1,,1357737817,1452908688
based2,715,,1309728066,1452530409
basedlord,1,,1419055700,1450267840
basefolder,2,,1415075774,1450267840
basefour,1,,1434731012,1453170070
baseh,47,,1315031734,1451865441
basehead,0,,1350245010,1452906723
basekhacker,2,,1294097695,1452893808
basel,1,,1290370343,1452891526
baselessdefense,5,,1372269804,1452914115
baself,3,,1372843410,1453174987
baselineshift,24,,1248379349,1452888183
baselogic,8,"Software developer interested in esoteric programming languages.",1298377706,1452892466
baseloop,4,,1253560361,1452888344
basememara,1,,1389358651,1452919999
basementboy,2,,1363278349,1452910812
basemntunivrse,1,"Developer in the UK",1427425899,1453167911
baseonmars,183,http://baseonmars.co.uk,1232634276,1450207814
baseraid,16,,1340016227,1450207814
baseten,48,,1369568483,1450207814
basetensucks,2,,1423845567,1453166094
basex,2,,1280577029,1452889673
basez99,12,"CEO @ Reactful<p>www.Reactful.com",1348345553,1450207814
bash-j,2,,1408921511,1450207814
bash2win,1,,1363941467,1452911268
basha,0,,1290094096,1452892217
bashaintthatbad,4,,1368341345,1452912297
bashar,5,,1286832201,1452890159
bashar3a,1,,1323342857,1452898811
bashar_eventape,1,,1429605224,1453168895
basharatw,1,,1344622844,1450207814
basharmadi,2,"iOS and web developer with passion in crypto-currencies.",1425988177,1453167026
bashbash,3,,1341868623,1452904424
bashcoder,151,,1381110787,1450207814
bashedly,10,,1448035978,1453174057
basheer,8,,1296766562,1452893232
basheertome,5,,1347144230,1450207814
basher,9,,1392083216,1450207814
bashevis,87,,1362040525,1450207814
bashgrep,72,,1299589535,1452892632
bashinator,758,,1343439810,1452645830
bashingapple,1,,1330808770,1452900451
bashir_ahan,1,,1383571038,1452918056
bashly,1,,1442418153,1453172387
bashman,1,,1355771802,1452908274
bashmohandes,8,"Software Engineer",1359591034,1450207814
bashnbash,1,,1274093923,1452889245
basho,3,,1187280741,1187280741
basho_fanboy1,1,,1307554014,1452894165
bashome,1,,1345161960,1452915661
bashorama,1,,1342634255,1452904688
bashou,4,,1357978827,1452908746
bashour,-3,,1338404199,1452903302
bashshell8833,1,,1411870597,1452932062
bashtian,85,,1388763360,1450207814
bashtoni,388,"Linux guy providing consulting via my company http://bashton.com/<p>Startup: http://www.leancall.co.uk",1326795488,1452652239
bashvitz,1,"Experienced Entreprenuer and Business Development executive.",1347647723,1452906940
bashwork,1,,1405666676,1452927690
bashwort,4,,1281977784,1452895170
bashyal,0,,1430747764,1453171708
bashzor,140,,1333632687,1452901400
basia,2,"i like cookies",1314825603,1450207814
basic365,4,,1424213984,1453166332
basicRuule,1,,[phone],[phone]
basic_stat,2,,[phone],[phone]
basicallydan,2171,"Mobile & Full-stack Web Developer. Read more at http://danhough.com. Get in touch if you&#x27;d like to work together :)<p>Founder of StreetScout (http://streetscoutapp.com) and Happily Ltd (http://happilyltd.co)<p>Twitter: https://twitter.com/basicallydan\nGitHub: https://github.com/basicallydan",1331975843,1450207814
basicallygenius,23,,1430261821,1453168559
basiccontent,2,,1438903226,1453171657
basiceconomics,-1,,1359407568,1452909189
basicguru,2,,1423854333,1453166109
basiclaser,5,,1408379132,1451660411
basicplus2,15,,1407716883,1452612233
basics,1,,1369876842,1452919809
basicsbeauty,2,,1431710412,1453169226
basicscholar,4,,1447805019,1453175035
basictheory,1,,1275069534,1450207814
basicxman,67,,1275424178,1452889309
basil,3254,"Programmer.<p>@basilshkara\nhttp://neat.io",1224799491,1450207814
basil101,21,,1321047917,1452899438
basilbthoppil,7,,1370530125,1450207814
basileafe,1,,1395277724,1452926652
basileileis123,1,,1290198431,1452891394
basilesimon,16,,1384258247,1452918483
basilgohar,254,,1309184721,1450207814
basilico1,2,,1347242990,1452905931
basiliorio,1,,1325807337,1452899344
basiliothecat,34,,1401795406,1450207814
basilisks,1,,1402412113,1452925180
basiliskus,863,,1290614235,1450207814
basilkelly80,1,,1322293427,1452898553
basilkurian,4,,1363963299,1452931522
basilpeters,93,"I believe entrepreneurs and investors would have more fun, and make more money, if we focused more on the exit. I share what I've learned at www.Exits.com/blog.",1212804677,1452886269
basilrules,1,,1441742187,1453172187
basilsavill,1,,1327139916,1452899567
basiszwo,1,"Ruby Hacker at ninjaconcept.com. Lately doing cloudli.st",1345559050,1450207814
basit,1,,1413051123,1453173410
basitanwer,1,,1440743324,1453172699
basixx,5,Copywriter,1325951332,1452899390
baskalwabbit,1,,1378739353,1452916205
baskar115,1,,1413182072,1453175140
basket_case,3,,1360446177,1452909696
basketballcy,1,,1342560830,1450207814
basketballguy,1,,1364611544,1452911496
basketcase,2,,1333564692,1452903767
basketweave,1,,1308394126,1452894329
baskind,61,,1367055991,1452427077
baskinghobo,9,,1269070016,1452889012
baslho,1,,1427116382,1453167431
basman,124,,1210717378,1417080763
basmithtx,2,,1446766848,1453173585
basmo,4,,[phone],[phone]
basp,3,,[phone],[phone]
baspland,1,"Recruitment Lead @ WhatsApp Inc",[phone],[phone]
basprass,13,,[phone],[phone]
baspray,1,,1414062947,1450207814
baspt,1,,1351019141,1452907085
basqio,25,,1363820624,1450207814
basratel,1,,1412176499,1452932439
basrur,1,,1256619435,1452895305
bass_case,62,,1450598857,1453174687
bassboyanon,2,,1375453563,1452915285
basscadet,2,,1242216131,1452887831
basschoenmakers,2,,1417799691,1450267840
bassclef,1,,1377900632,1452915982
bassdread,3,,1272706784,1450207814
basse,2,,1314021934,1452896036
bassemali,1,,1347484381,1452906134
bassemfayek,8,"Chief Alchemist, co-founder skillacademy.com",1350521172,1452913761
basseq,758,http://basseq.com,1294327208,1452692817
bassett,2,,1350501756,1452906791
bassically,0,,1349188018,1452906416
bassislife,8,,1445119806,1453173142
bassketie38,1,,1397481450,1452923931
bassman7755,1,,1409123737,1452929911
bassoburo,1,"VP Stratefy @ Mirego",1304080747,1452906276
bassoon78,1,,1405984113,1452927822
bassta,1,"not typical bulgarian",1367455880,1450207814
bastag3,2,,1360525590,1452912967
bastage,1,,1333244023,1452901281
bastard478,1,,1366788406,1452911915
bastardlee,31,,1271092885,1452889144
bastards,2,,1380169833,1452916851
bastardsage,89,,1335661318,1452902611
bastawhiz,364,,1341260605,1452815306
basti2012,1,,1304019225,1452893517
bastiaan,3,,1398615369,1453168066
bastiaantjes,1,music,1393247263,1452921858
bastiaanus,3,,1381935519,1450207814
bastian,290,"Co-founder of Postmates @ www.postmates.com",1205260716,1451600478
bastianallgeier,3,,1307460942,1452894165
bastiandantilus,1,,1331154310,1452902981
bastiat,-79,,1306758137,1452894026
bastichelaar,89,"Consultant at Xebia",1334832195,1450207814
bastid82,-2,,1412460076,1453172497
bastienbeurier,1,,1379927584,1450207814
bastifantasti,1,,1366357066,1452913976
bastih,10,,1252542595,1450207814
bastijn,49,,1282822761,1451214029
bastilian,5,,1369387981,1450207814
bastion1704,5,,1441898923,1453172251
bastionride,-5,,1427136778,1453167431
bastlynn,2,,1254239705,1452888374
bastoche,1,,1414695918,1450207814
bastoon,3,,1393876252,1452922069
bastop,4,,1378705277,1452916205
bastor,1,,1372152653,1450207814
bastosmichael,1,,1289844471,1452891444
basu,9,,1247001709,1452888025
basugasu,9,,1229048215,1452886843
basugasubaku,647,,1238664464,1450207814
basuhiremath,4,,1437372574,1453170978
basukon,1,,1406575060,1450207814
basurabok,1,,1325679427,1452899344
basus,2,,1312121862,1450207814
basv,1,,1353416759,1452929839
basway,4,,1351108605,1452906940
basyt,22,,1381665334,1450207814
baszero,3,,1363260753,1452910812
bat,10,"Co-founder of Infinit.io",1350056993,1452675268
bat1239z,1,,1338014931,1452903164
bat99,6,,1361282797,1452909986
bat_irena,1,,1370937584,1452913533
bat_man,2,,1437079285,1453170807
bataclan,1,,1369150715,1452912657
batalismo,1,,1362036092,1452910324
batarjal,1,,1450967926,1453174767
batasrki,707,,1192063905,1192063905
batat,9,,1448629061,1453174194
batbaatar,1,"Just a typical, curious developer",1383292344,1451539804
batbomb,1405,,1365972233,1452649022
batbroiler,1,,1359438991,1452909189
batcombainer,1,,1442399584,1453172387
bateauxseine,1,,1341655012,1452904354
bateen,1,,1313130324,1452895821
bateflix,1,,1362799378,1452910679
bateflixhq,0,,1402732327,1452925375
bateller,1,,1394672938,1452924244
bateman,2,,1445540052,1453173242
batemanesque,141,,1307652165,1450207814
batgaijin,1248,"<batgaijin at gmail dot com>",1335244406,1452903767
batgirl,1,,1371124570,1452913626
batguano,408,,1365484054,1451882301
bathMarm0t,5,,1378265049,1453165401
bathat,148,,1340852438,1452903911
bathizte,2,,1276706772,1450207814
bathninja,6,,1297425937,1453171280
bathorex,1,,1302223676,1452893233
bathory,8,,1448982267,1453174253
bathory123,1,,1389488579,1452920109
bathrobe2009,1,,1315629807,1452896531
bathroombill,1,,1316770141,1452896994
bathsalted,2,,1379239305,1452916440
batina,7,,1316082488,1452896588
batista,4133,,1326806985,1450207814
batista123,1,,1309748215,1452894716
batiste,88,,1292857064,1450207814
batiudrami,975,,1242783523,1451576426
batjaa,1,,1412086104,1450267840
batkinso,1,,1346250400,1452905646
batlag1974,1,,1377549856,1452915806
batlestar,1,,1330664009,1452900414
batman,6,,1282287159,1452890023
batman0219,1,,1369937929,1452913045
batman12,2,,1329371700,1452900071
batman1231049,4,,1361619268,1452910104
batmanbury,2,,1216542692,1452886722
batmansbelt,-12,,1386168841,1452919247
batmansmk,10,,1447359710,1453174070
batmanthehorse,28,,1405617674,1450207814
batmelon,1,,1313105604,1450207814
batmelon23,1,,1409861924,1452930494
batmoon,3,,1441556903,1453172152
batmuffino,4,,1424435587,1453166419
bato,54,,1401417915,1450207814
bato_tata,2,,1289297300,1452890606
batobey,11,,1288812048,1450207814
baton,1,,1294146146,1452892042
batonka,2,,1366048095,1450207814
batonro,1,,1326195105,1452899438
batonrouge12,1,,1304579291,1452893598
batou,979,,1427382849,1453167533
batoure,248,,1381417321,1450207814
batpad,3,,1313532767,1450207814
batr,1,,1437397173,1453172045
batraatin,1,,1412171260,1453167595
batram,5,,1362914160,1450207814
batrat,16,,1410542193,1451933617
batruler,1,"The projects I'm into deep now are designed to help and service those with a dream to realise it.  One is called BR designed for bands, stand ups, singers, dancers etc lost on facebook and Youtube but uniquely brought together live on BR.  The second is Fundbus a live investment project allowing users to give and buy across the board.  In between training, acting, directing, coaching, writing, touring and cooking up start-ups, I shoot projects and shows.  I've worked with 1000s actors, made movies, shows, games and sites and once when I was ten made a BMX ramp made out of my best friends backdoor.  He was happy to do it since his mother ate one of his fantail pigeons.",1327140196,1452899567
batsbane,1,,1433186600,1453169573
batsdev,2,,1438279831,1453171242
batsrcool,1,,1353990177,1452907584
battDesigner,10,,1311457530,1452895225
battaile,16,,1325186749,1452899203
battani,120,,1394469628,1450207814
batteries-world,1,"www.batteries-world.co.uk is a professional sell all kinds of batteries UK online shop, we retail and wholesale laptop battery, camcorder battery, digital camera battery, power tool battery, cell phone battery, battery charger and laptop ac adapter,",1344840244,1452905249
batterseapower,340,"http://www.cl.cam.ac.uk/~mb566/\nhttp://www.github.com/batterseapower",1239569482,1450207814
battery,1,,1299894298,1452892952
battery-ball,2,,1222540729,1452886573
batterypro,1,,1360790314,1452909763
batterytime,1,,1374615225,1452914985
battle_cruiser,2,,1223662819,1452886608
battlebee,14,,1311204253,1450207814
battlebright,1,,1358890934,1452909044
battlehorse,33,"Steam Powered Coder @ Google.",1297174941,1452892263
battlepanda,11,,1239739367,1452887424
battleship,1,,1403700137,1452926069
battlesoap,1,,1387948892,1452919579
batto,10,,1344861341,1452905249
battosai,1,,1336501929,1452902858
battwell,9,,1366900035,1450207814
batty,29,,1237146902,1450207814
battyjuice,1,,1374615753,1452914985
batub,1,,1412715765,1450207814
batuhanbensoy,0,,1429963911,1453168464
batuhanicoz,224,"application developer from Turkey<p>http://bt.hn",1316192734,1451191563
batumihotels,1,,1334745233,1452902180
baturay,-2,,1339002026,1450207814
baturdem,1,,1328362925,1452899829
baturinsky,1,,1333061049,1450207814
batz,17,,1446650377,1453173545
bau5,14,,1324417640,1452808584
baubu,4,,1364163669,1452911355
bauc,268,,1339148734,1450207814
bauchidgw,983,,1286623414,1452890159
baucoin,2,,1314938267,1452896391
baud,14,http://github.com/miguelm,1286757390,1450207814
baudday,18,"Always tinkering",1446778498,1453173585
baudehlo,921,"Author of Haraka - a high performance SMTP server http://haraka.github.io/<p>CTO at startup Ideal Candidate<p>Ex lead developer of SpamAssassin\nEx chief anti-spam technologist at MessageLabs/Symantec<p>Creator of email to Google Drive product Email It In: https://www.emailitin.com/",1302036012,1452751424
baudelaire,1,,1443624646,1453172699
bauderjoshua,-6,"Young Entrepreneur - Graphic Designer- Penn State Football Fanatic - Apple User - Social Media Lover - DC Startup Entrepreneur find me on twitter @JoshuaBauder",1300234572,1452892737
baudolino,1,,1439580930,1453171546
baudtack,6,http://twitter.com/baudtack,1368625467,1450207814
bauer,23,,1360887143,1450207814
bauer2934,2,,1316445416,1452896759
bauerpl,400,http://flavors.me/bauerpl,1318337119,1450207814
baugarten,13,"Senior EECS major at UC Berkeley, software engineering intern at Google. Passionate about software and web development<p>baugarten.github.com\ntwitter.com/benaugarten",1341327553,1450207814
baughj,8,,1323311093,1452898757
baumax3,1,,1379622033,1452916579
baumbart,207,,1400866406,1450207814
baumgarn,174,http://nikkki.net,1354055898,1450207814
baumgartn3r,25,,1289385966,1452891944
baumori,1,,1400659494,1452924593
baumy,5,,1423682020,1453166028
baurigae,1,,1418752020,1450267840
baus,12,,1284037018,1453172555
bauser,185,,1212701129,1450207814
