ID,Karma,About,Created,Updated
ygyg,3,,1334692493,1452902259
ygzhang,17,,1333375054,1452902259
ygzlco2012,1,,1336722067,1452902911
yhackr2007,1,,1334188246,1452901619
yhager,18,,1264581435,1451216527
yhahn,2,,1327505840,1450207814
yhara,2,,1259395386,1452888609
yhattech,1,,1357911162,1452908746
yhc4dadaq388,1,,1314681730,1452896325
yhc7daday388,1,,1314601691,1452896325
yhckrfan,5,,1379659924,1452916579
yhczx,3,,1341160154,1452904047
yhgfchkcn,1,,1311326359,1452895224
yhgfrtygbh,3,,1246061915,1452887978
yhgtbkm,2,,1366597184,1452911874
yhgtgygv,9,,1249569330,1452888234
yhhhh,1,,1449333045,1453174364
yhifprw,1,,1356502059,1452908391
yhlasx,80,"email : [email]",1290975205,1450207814
yhmv,-11,,1295489370,1452892097
yhnbgty,32,,1244475360,1452887944
yhnbhjiuok,2,,1245854560,1452887978
yhnrtfgbrfg,1,,1299685726,1452892632
yhntx,1,,1398623420,1450207814
yhoiseth,1,,1425647783,1453174253
yhud,1,,1341302023,1452904154
yhuhytvh,3,"Like finding cool stuff.",1340542073,1452903669
yhuiopkjui,0,,1245860716,1452887978
yhuiuyggb,0,,1251120930,1452888284
yhurynovich,1,"Co-founder, Crymer",1414492027,1450207814
yhvh,19,,1279237954,1450207814
yhxnfm,1,,1266761894,1452888889
yi2hhehi,1,,1312445409,1452895595
yiah,1,,1386231868,1452919247
yial,18,,1351947574,1451960817
yiannisbab,2,,1346602444,1452905701
yiannopoulos,17,,1326203783,1452899438
yiati,3,,1443454039,1453172653
yibei,1,,1325839723,1452899389
yibili,2,,1316020389,1452896588
yibinwang,2,,1322890166,1452898664
yic,3,,1261681934,1452888852
yic2,3,,1340250845,1452903596
yicai,15,"programmer from hangzhou, china.",1303916655,1452894430
yich,3,,1293493821,1452891993
yichang,4,,1401474269,1452924855
yichenw,1,,1288121484,1452904585
yichi,137,"I&#x27;m Ichiro Yamamoto<p>Github: https://github.com/ichiro101",1302571670,1450207814
yichiban,1,"Live in Tokyo, Japan.",1223977030,1450207814
yid,3194,"A world authority on practically nothing, and a pseduorandom pseudonym to boot.",1302731921,1452823889
yiedyie,2041,"Trying to keep some of the fun that I had when saw the Internet for the first time.",1374138852,1450207814
yield,2,,1291817355,1452891993
yielding02M406,1,,1344420581,1452905119
yields,2,,1345888186,1452905507
yifanlu,117,"[ my public key: https://keybase.io/yifanlu; my proof: https://keybase.io/yifanlu/sigs/iUKQAIsyAxAtCzaqHo0uWpKohr03-B4T0rSz4Le2YQ0 ]",1332801790,1451699019
yifanmai,1,,1411448904,1452931767
yifanso2,1,,1343192995,1452904814
yifat,2,,1324543793,1452899110
yifatd,14,,1326195301,1452899438
yiftizur,1,,1441174732,1453172020
yifuguo,2,,1432027141,1453169243
yifytv,1,,1392417583,1452921495
yig,17,,1391406214,1450207814
yiggitopu,1,,1446417330,1453173451
yiggydyang,29,,1310751719,1450207814
yiggyman,64,,1328106701,1450207814
yigit,604,,1269050246,1450207814
yigitcakar,1,"You can contact me; [email]",1317730529,1450207814
yigitdemirag,16,"An electrical and electronics engineering student @BilkentUniv<p>yigitdemirag.com",1361203334,1450207814
yigityurtsever,1,,1409657113,1452930328
yignapanna,1,,1316077582,1452896588
yihui,1,"statistics, R, graphics",1354951835,1450207814
yihyeh,2,,1416479539,1450207814
yii,1,,1386835248,1452919385
yiiman,1,,1437747727,1453171013
yijinsei,11,,1300715717,1452017464
yijun1067,1,,1312894517,1452895755
yikeswellzly,1,,1433724901,1453169744
yikkle,6,,1267319444,1452888928
yikulju,4,"javascript engineer in Tokyo",1280284708,1452889628
yildirim,10,,1306924946,1450207814
yildiz4734,1,,1310305654,1452894913
yildizbe,48,"Berkay Yildiz<p>http://git.io/berkay\nhttps://twitter.com/yildizbe",1336328344,1450207814
yili,1,,1173220500,1173220500
yilian3303,1,,1313078642,1452895755
yilifu,2,,1347148925,1452906134
yilmazburo,1,,1339603038,1452903491
yilugit,1,,1448998114,1453174253
yilugurlu,1,,1399403919,1450207814
yilunzh,12,,1350497797,1453171779
yilutong,1,,1278665498,1452889472
yim,6,"[ my public key: https://keybase.io/yim; my proof: https://keybase.io/yim/sigs/RLlfzc0Xl3NDYUgC4a8RaSf2H5NzQZATlMGrwr7PFfg ]",1414162769,1450207814
yimati,1,,1315837077,1452896531
yimbosmeen,5,,1416939829,1450267840
yimmer,11,,1378382765,1452916076
yimmy123,1,,1394086571,1452922124
yimmy149,1,,1294211607,1452892042
yimtu,2,,1359914847,1452909470
yin,2,http://strictlydev.com/devs/yin-2,1312405006,1452907024
yinchin,4,,1338622433,1452903333
yincrash,1272,"[ my public key: https://keybase.io/yincrash; my proof: https://keybase.io/yincrash/sigs/3C4m49CRSX_JWpdJo9D5vCQl5i4jDviuuwiG4Mz7y8U ]",1334871080,1452893159
yinfeng_hn,1,,1434723355,1453170070
yingbo,1,miao.fm,1363789868,1450207814
yingerj,6,,1416372997,1450207814
yingfeng,8,,1304912944,1451991827
yinghang,489,"[email]<p>http://eyinghang.com",1380496486,1450207814
yingjiao,1,,1318387392,1452897594
yingjow1,1,,1313277326,1452895822
yingliu4203,1,,1402932329,1450207814
yingqin7135,1,,1312733786,1452895688
yingwang663,1,,1315986083,1452896588
yingxu,140,,1386442849,1450207814
yingzi,1,,1318928239,1452897738
yinhm,62,,1290136748,1450207814
yining9611,1,,1312898800,1452895755
yiningzhao,2,http://hnofficehours.com/profile/yiningzhao/,1281323593,1452891394
yinjing,1,,1417562396,1450267840
yink,259,www.yinquanteo.com,1306720215,1450207814
yinka,2,,1332586909,1452915572
yinlz2002,1,,1318383189,1452897594
yinmoneyhuang,8,,1289676885,1452891444
yinner,1,,1370197534,1452914682
yinqiwen,1,,1371381885,1452931187
yinrunning,-1,,1296775075,1452892218
yinso,9,,1378601879,1450207814
yinsong,1,,1363919396,1452911268
yinwang0,1,,1338442181,1452903333
yinxianaaq27,1,,1336625641,1452903303
yinxianaei95,1,,1336625642,1452902858
yinxianawb80,1,,1336625641,1452903018
yinyang,1,,1223139729,1452886608
yinyinwu,384,[email],1285787160,1450207814
yinzhen,5,,1190996205,1190996205
yipct,69,"PM @OneSky (http://oneskyapp.com)",1381831852,1452917846
yipjustin,1,,1397153764,1452922905
yippee0000,1,,1408643758,1453171360
yiqi,1,,1427367167,1453167519
yiran,202,,1300941105,1452892952
yiransheng,1436,,1359855513,1450207814
yirfac,1,,1319814995,1452898149
yirgacheffe,31,,1427945770,1453167979
yiri,3,,1393317233,1453174083
yirt,28,,1330370419,1452900295
yish,223,,1234284394,1450207814
yishan,42,,1264303244,1450207814
yishanl,26,"The best dishes from local chefs to your door, ready when you are.<p>www.eatmise.com<p>Reach out at [email]! :)",1435341442,1453170240
yishengjiang,-7,,1350123656,1452906723
yissachar,12,,1426280261,1453167172
yitchelle,3919,"Software engineer in Cologne, Germany. Attempt to do new things every chance I get. \nGet me on [email]<p>Writing a book on unit test with an embedded system bias.\nhttps://leanpub.com/successfulunittest",1330381338,1452804810
yitiana,1,,1281325725,1452893324
yiting1128,1,,1392354917,1450207814
yitong,1,,1366490405,1452911874
yitz,2,"Web Developer, creative person\nhttp://www.yitz.com",1293006903,1452891944
yitzhak,2,,1349820254,1452907085
yitzhakbg,1,,1427841913,1453167714
yitznewton,34,"web developer from US-NJ using mostly PHP, also learning Android development.",1355494011,1450207814
yitzye,1,,1327353204,1452899631
yiwei1581,1,,1313807660,1452896036
yiweiang,1,,1407253126,1450207814
yiweizhao2009,1,,1361156151,1452909923
yixibai29,1,,1336573772,1452902858
yixizhang,-9,"A FP developer",1348857582,1450207814
yixueml4581,1,,1317879198,1452897450
yiyocx,11,,1438012869,1453172653
yiyus,174,,1282171036,1451339466
yiz,2,,1346062961,1452905578
yiz125,1,,1424325704,1453168050
yizhigou,1,,1438915619,1453171360
yizi,2,,1428727661,1453168050
yizzerin,2,,1390019877,1452920340
yjacobson,1,,1448015141,1453174046
yjay,2,,1358953683,1452909082
yjbanov,1,,1384455641,1450207814
yje2,1,,1346004339,1452905578
yjfrench,6,,1332815011,1452901076
yjgyhj,28,,1428544546,1453169340
yjh0502,44,,1308235432,1450207814
yjhall,3,,1287028400,1452892174
yjhjjh,1,,1369530326,1452912909
yjhsyh721,1,,1316097304,1452896588
yji,1,,1444356946,1453172931
yjkogan,1,,1340994620,1450207814
yjm,18,,1410597499,1450207814
yjmbo,2,,1342489886,1450207814
yjmin,6,,1434563573,1453170081
yjo,1,,1349442302,1452906532
yjohny,1,,1338723096,1452903362
yjsoon,47,,1248797538,1452888284
yjukaku,11,,1329504189,1452901707
yjun999,1,,1446619451,1453173533
yjv,1,"software developer/programmer",1386159586,1452922593
yjxiong,1,,1448033311,1453174057
yjyft846jh,7,,1364344237,1452911418
yk,3022,"Just that the about is not completely empty, a link to my blog (in German):\nhttp://yoshi-k.de\nemail: [email]",1334197007,1452747176
yk3372,1,,1303534432,1452893476
yk_42,25,,1239217886,1450207814
ykamakazi,2,,1298634441,1450207814
ykamam,1,,1380813278,1452917015
ykaranfil,8,,1312987655,1452896324
ykguler,1,,1442904681,1453172653
ykisana,10,,1377667890,1452915806
ykka,7,http://ykka.co,1325006859,1453166094
ykl,677,"Computer Graphics Software Engineer at Walt Disney Animation Studios, working on Disney&#x27;s Hyperion Renderer.<p>Previously at Pixar, Dreamworks Animation, the University of Pennsylvania, and Cornell University&#x27;s Program of Computer Graphics.<p>Website: http://www.yiningkarlli.com<p>Twitter: @yiningkarlli",1351209374,1452185440
yknobel,20,"Founder of HelpAround.co, SpeedDial.in, Health 2.0 Israel. Health-Tech advocate, TechStars advisor.",1355765614,1450207814
yknotno,1,,1427830132,1453167657
yko,217,,1293381184,1450207814
ykomada,11,,1287623872,1452892069
ykorman,6,,1395483393,1450207814
ykoukouras,1,,1371570619,1450207814
ykristiawan,17,,1209258069,1209258069
ykro,1,,1280768720,1452889716
yks,4,,1449647286,1453174436
yksong,1,,1360812752,1452909844
ykumar6,125,N/A,1317507240,1450207814
ykxudw,18,,1298178739,1452892466
ykykkyky,1,,1405337179,1452927197
ykzrtj,2,,1423282303,1453165904
yl1971,1,,1337590899,1450267840
yla,1,,1357912898,1452915572
yla92,1578,https://github.com/yelinaung,1380469263,1450207814
ylaassel,11,"A world citizen seeking to better life through software.",1333341944,1450207814
ylabidi,9,,1364190211,1450207814
ylansegal,6,,1354554426,1450207814
ylarrivee,1,,1346955854,1452905931
ylatuya,11,,1275522594,1452892737
ylchaithanya,1,,1363292145,1450207814
ylcn39810,1,,1318299149,1452897529
ylcy577op,1,,1336221049,1452902681
ylem,530,,1290849328,1452306488
ylere,6,,1438636425,1453171269
ylesaout,2,,1340746326,1450207814
ylevy,1,"News and info freak.",1315848351,1452897283
ylg,38,"This is Yuri. Professionally speaking, I think of myself as an independent developer of high-ROI software for web and mobile. Non-professionally: an nutcase on a mountain bike. More at http://www.sensedata.com/about/us#yuri",1306204558,1450207814
ylh,9,,1445042760,1453173131
ylhert,54,,1397519658,1450222265
ylian,95,"I am an iOS, Mac and Web developer focusing on building productivity and educational apps.",1380838096,1450207814
yliang,213,,1416722150,1450267840
yliang84,1,,1322751012,1452898664
yliss,1,,1415282893,1450207814
yliu,6,"O(n) person in an O(log n) world.",1205997247,1450207814
yliuaaron,1,,1429896784,1453168450
yllow,2,,1421127063,1453168008
ylluminate,16,,1343335039,1450207814
yllus,152,"Manager of Web Development at Rogers Media in Toronto, Canada. Personal website at http://yllus.com/ , or tweet me at https://twitter.com/sullysyed .",1297790105,1450207814
yloiseau,1,,1298272355,1452892466
ylou,6,"I also go by moofins.",1369008648,1450207814
ylove,1,,1428704450,1453168034
ylujion,1,,1329947508,1452900235
yluo,2,"writer / developer / designer",1353864023,1452908274
ym705,1,,1433770708,1453171093
yma,2,"a web dev",1367147215,1453172726
ymasory,1,,1354735250,1452912485
ymattia,8,,1407008549,1453165780
ymaxmm13,1,,1313977474,1452896325
ymaxwell,1,,1225396346,1452886646
ymcai9xsi2v6,1,,1316712829,1452896872
yme,1,,1250202363,1452888235
yme565,1,,1432745297,1453169432
ymendel,5,,1361004204,1452909923
ymendoza,1,,1338757839,1452903362
ymeng,4,,1401997487,1453168272
ymerej,1,,1368667769,1450207814
ymeshesha,1,,1407431243,1452928835
ymeymann,5,,1417709633,1450267840
ymfwd946,1,,1311831379,1452895373
ymfy,5,,1343841409,1452905024
ymhart,1,,1388517905,1452919714
ymhuang0808,5,,1429633181,1453168360
ymichael,113,,1343216298,1450856476
yminsky,450,,1279248912,1450294227
ymir,34,"Blade Polska s.c co-founder, UX/UI geek, pythonista.\nwww.askthepony.com",1267880118,1450207814
ymiranda,1,,1338764214,1452903362
ymm102p4,2,,1452212216,1453175078
ymmt2005,3,,1375414882,1452796506
ymmv53,2,,1381245018,1452917095
ymmy,5,,1354458516,1450207814
ymn_ayk,36,,1327161324,1450207814
ymodulo,1,,1389196506,1450207814
ymogenewicce,1,,1296813713,1452892218
ymotongpoo,2,,1349772531,1452906575
ymow,2,about.me/ymow,1352996938,1450207814
ymra,10,,1424527370,1453166463
ymse,221,,1433510258,1453169697
ymt123,5,,1423629469,1453175090
ymusti,10,,1339344846,1452903452
ymuzikant,1,,1434020470,1453169848
ymymmy87,1,,1363759941,1452911035
ymyy73is6,1,,1334975444,1452902611
yn,3,,1315071278,1452896391
yn-coder,1,http://www.naiveshark.com/,1416331914,1450207814
yn901pi6if5l,1,,1311850595,1452895373
ynak,47,,1424737182,1453166991
ynasser,2,,1353178903,1450207814
ynavot,11,"Performance Marketing Manager at Dynamic Yield, CRO & SEO expert and Web Analytics fanatic (www.dynamicyield.com).",1399643951,1450207814
ynd,195,"Feel free to contact me using [email]<p>Yann.\nhttp://ynd.github.com/",1206766143,1425510355
yndi,2,"yndi -at- me -dot- com",1374152739,1450207814
yndoendo,7,,1438626827,1453175286
ynergconsulting,1,,1359439678,1452909189
ynezz,6,,1408601339,1452687154
yngccc,34,,1357887289,1450207814
ynh,206,,1346516581,1450207814
ynhckernws,0,,1424841371,1453166593
ynicolaou,6,,1328712299,1452899883
yniels,1,,1409592317,1450207814
ynik,47,,1382666876,1450207814
ynn4k,15,"Semantic Search, NLP, Machine Learning<p>http://iapps.in",1299022096,1452892569
ynnadkrap,1,,1367684003,1452919754
ynniv,3447,[email],1172352121,1450981826
ynoclo,19,,1258099712,1452888557
ynomad,5,,1225942524,1452886646
ynori7,2,,1444500073,1453173312
ynot,-9,,1173904300,1173904300
ynotds,1,,1175997806,1175997806
ynotgiant,246,,1374082490,1450207814
ynrbode,4,,1428198717,1453167835
yo-code-sucks,6,,1431328964,1453169038
yo-devil,0,,1356882424,1452908501
yo-meg,1,,1322622712,1452898619
yo-mf,200,"Kung fu programming and sushi ramen Starcraft battles.  Bring it on, bro!",1315601643,1450207814
yo20063,1,,1383073303,1452917846
yo9gjx,15,,1270295134,1452889344
yo_johnnyd,1,,1382112670,1452920164
yoa,2,,1176620381,1176620381
yoadrienne6,1,,1313525031,1452900162
yoaipee,13,,1415988764,1450207814
yoak,78,,1284425442,1452890023
yoamomonstruos,2,,1335552215,1452905418
yoamro,36,,1395944142,1452922845
yoandm,2,,1405000208,1453165279
yoanisgil,2,,1442499848,1453172424
yoanizer,28,,1392387304,1450207814
yoankatz,1,,1345106569,1452905299
yoanlin,3,https://github.com/c9s,1389323603,1450207814
yoann,1,,1322753186,1452898664
yoanngrange,1,,1415225564,1450207814
yoannmaingon,2,,1317376505,1450207814
yoanon,1,,1449243167,1453174351
yoanp,1,,1440288555,1453173451
yoapp,1,,1394323892,1452922153
yoasif,1,,1252457341,1452888316
yoasif_,219,,1274294915,1450207814
yoast,2,,1306934137,1452894027
yoav,41,[email]<p>https://plus.google.com/117070702094864821192/about,1263275864,1450207814
yoav_hollander,58,,1439297010,1453171450
yoava,63,,1366230637,1450990349
yoavanaki,3,,1392817697,1450207814
yoavfr,192,,1294088372,1450207814
yoavh,8,,1435245255,1453170201
yoaviram,0,"Partner @ Energized Work<p>(www.energizedwork.com)",1358426722,1450207814
yoavlurie,5,,1314889836,1450207814
yoavm,56,,1407586426,1453165366
yoavniteflip,1,"Yoav is a graphic designer. He is also an entrepreneur, studying to become an architect, an aspiring chef, and an Apple fanboy. Yoav was born in Israel but moved to California when he was two  he now lives in Los Angeles. Along with Jason Raede, Yoav does business as LimitDesigns, providing custom web design and graphic solutions for a wide range of clients.<p>[email]",1296962255,1452892498
yoavshalev,2,,1439799933,1453173557
yoavshapira2,-1,,1365599343,1452914804
yoavush,28,,1389527078,1450207814
yoavweiss_,1,,1408901288,1452929798
yoavyaari,7,,1314166023,1452896490
yoavyoav,1,,1387992317,1452919579
yoavz,85,http://yoavz.com,1374550555,1450207814
yobb,10,twitter.com/trookvlt,1277474757,1452889377
yobbobandana,78,,1303867243,1452894811
yobennett,3,,1381421549,1450207814
yobert,1,,1411491719,1453172588
yobfountain,29,,1310401024,1450207814
yobitchme,1,,1408192070,1452929255
yobject,1,,1267445455,1452888928
yoblin,39,,1295240796,1450207814
yobo,1,http://bergquist.github.io/,1308773390,1450207814
yobriefcase,32,http://yobriefca.se,1316863454,1450207814
yobro,1,,1379788987,1452916672
yocaihua,1,,1314023244,1452896036
yocannabis,6,,1417069185,1450267840
yocha,1,,1365008800,1452911564
yocha218,1,,1313155476,1452895821
yochaigal,11,,1344033182,1450207814
yochasci,1,,1321311453,1452898413
yochlol,2,,1379957133,1452916768
yochum24,1,,1369862686,1452913045
yock,2216,"Michael Yockey<p>Ruby & Javascript enthusiast.<p>[ my public key: https://keybase.io/yock; my proof: https://keybase.io/yock/sigs/qg6YPqkP88YHFvJghofPAwIM0JmSzxO8lMd6CKlfYZo ]",1273156829,1452110002
yocsilva,1,,1335115954,1452902316
yoctonaut,18,"Developer, musician, vertebrate.<p>[ my public key: https://keybase.io/onezero; my proof: https://keybase.io/onezero/sigs/OidyO7uWjhAI_289y1xSxvCNR1in4D4IPMjljY_iovo ]",1308580150,1450207814
yoctopuce,1,,1382433749,1452917578
yoda42,1,,1333376525,1452906225
yoda_sl,822,"Passionate engineer : iOS, Mac OS, large scale back end server system, mobile platform\nMy company: http://jetap.com\nEx NeXT employee, Apple, Netflix",1289342585,1452451624
yodac,53,,1347923505,1450207814
yodachumphrey,1,,1309412706,1452894567
yodaiken,42,,1350838474,1450207814
yodakohl,7,https://sshwizard.com/,1302794070,1450207814
yodamaniac,8,,1299808562,1452898305
yodaoryack,6,,1442301920,1453172818
yodasan,34,,1281436067,1450207814
yodaspi,1,,1442391036,1453172387
yodasw16,1,,1388106495,1450207814
yodawgs,1,,1378997959,1452916378
yodaxps,2,,1245544136,1452887978
yodeling,2,,1326500438,1452899504
yodely-ho,1,,1361358831,1452910031
yoden,34,,1263257504,1452888724
yodeski,1,,1399758173,1452926237
yodha77,3,"Day time dev manager for search/ai/learning at a &quot;cloud&quot; company. Night time: wanna be entrepreneur",1288284735,1450207814
yodhe,7,,1394909489,1452922306
yodi,63,"I am working at Polatic - www.polatic.com as Software and Mobile Engineer.<p>I have github at https://github.com/yodiaditya<p>I currently building seamless game format which people can play game with their mobile from Digital Billboard.<p>My experiments : https://www.youtube.com/watch?v=dGATZXJKgyE<p>My twitter: http://twitter.com/yodiaditya",1316511110,1450207814
yodiaditya,14,"I currently work as software engineer in flight simulator & planning company in Indonesia. I spent more than 7 years in Web development & 2 year in Python programming.<p>I have several open source projects in Python, PHP and NodeJS.<p>Right now, I spent my spare time to learn and build applications in Android Platform. Mobile is the next future.<p>Checkout my github on http://github.com/yodiaditya<p>My sites:\nhttp://yodi.me - NodeJS, Networking\nhttp://yoodey.com - Drupal\nhttp://obrool.com - Django\nhttp://cisight.com - CakePHP, Cloud, Networking\nhttp://wpscale.com - Wordpress",1316510988,1452897963
yodizzle,1,,1371616223,1452913831
yodk,1,,1319312637,1452920734
yodle,1,,1422918811,1453165768
yodon,113,,1357153226,1452806655
yodongo,5,,1297627885,1450717367
yods,3,,1383486352,1450207814
yodsanklai,867,,1376927448,1452860530
yoduddde,1,,1391845276,1452921306
yoduh,7,,1347096568,1452905862
yodx,2,,1340957425,1452903912
yoelp,2,,1365698477,1450207814
yoeriboven,1,,1452801090,1453175359
yofass,1,,1330674934,1452918235
yofie,88,"Owner of DotWeekly.com! Domain detective",1412684459,1452932728
yofred,2,,1372730497,1450207814
yofx,0,,1391793630,1452921306
yog,6,,1367373223,1452912053
yogKarma,3,,1363374881,1452911268
yoga69,2,,1266659119,1452888928
yogabbagabba,2,,1333302039,1452901281
yogabzzz,14,,1404765048,1452926798
yogadull,1,,1320661826,1452898305
yogamahayoga,1,,1453101109,1453282983
yogaonlineshop,1,,1329810251,1452900162
yogar,8,,1346069976,1452905578
yoge,1,,1317316447,1452897187
yogehen,1,,1340701714,1452903767
yogesh,1,,1195228463,1195228463
yogesh123,1,,1325914755,1452899389
yogesh13,2,,1300390746,1452892952
yogesh7890,1,,1311148881,1452895170
yogesh_vr,1,,1365760844,1452912297
yogesha,1,,1424886887,1453166609
yogeshb,2,,1428079519,1453167803
yogeshgirdhar,6,"computer vision, robotics, machine learning",1357083966,1450740320
yogeshingress,3,,1321512169,1452898448
yogeshkhatri,3,,1339755198,1450207814
yogeshmankani,50,"I am advertising executive by profession and blogger on occasion.",1263638844,1452888767
yogeshn,13,,1295538995,1452892097
yogeshpatel37,1,,1341414798,1452904250
yogeshsling,1,,1449814515,1453174476
yogeshtad,1,,1384405464,1452918604
yogevb,2,"Founder at Joyinapp | https://joyinapp.com",1350153220,1450207814
yogevyuval,2,,1351557401,1452912909
yoggoy,2,"well known sv angel investor.",1264160850,1450207814
yogi123,162,,1362087017,1450207814
yogiHacks,54,,1416281807,1450207814
yogibear,26,,1256047108,1452888889
yogibeara,1,,1382864375,1452917685
yogijp,1,,1410544700,1453165721
yogin,1,,1305709483,1450207814
yogione,11,,1212769776,1450207814
yogiparish,46,,1443396606,1453172640
yogipatel,310,,1215021362,1450207814
yogiprerna,6,"CEO of Khush, a company that develops intelligent music apps\nhttp://khu.sh\ntwitter.com/prernagupta",1268077372,1450207814
yogiraj,1,,1418623657,1450267840
yogo,686,,1320973368,1450207814
yogobangun,1,,1344568916,1452905182
yogodoshi,3,,1355774332,1450207814
yogome,1,"Manolo Diaz - Co-founder & Programmer @ Yogome.com",1319606115,1450207814
yogrish,753,,1314001254,1451818507
yogs,1,,1420623498,1453165094
yogsephiroth,1,,1246655084,1452888025
yogsohedthren,1,,1388168022,1452919580
yogsototh,2350,"http://yannesposito.com<p>Birth -> Ph.D in Machine Learning -> Web and iPhone/Mac development -> Want fast server, use Haskell",1275910907,1450207814
yogthos,218,"author of the Luminus framework http://www.luminusweb.net/",1364304276,1452542709
yogti,1,,1362231155,1452910366
yogurt,73,,1427979760,1453167755
yogurtyu,1,,1328388920,1452899829
yoguruppei,2,"a developer turned product lead",1393854518,1452922069
yoh-bot,2,,1453101086,1453282995
yoha,863,"French CS student\nTastes: C/Python/Debian/vim/git/crypto\nWebsite: sinon.org",1389647765,1452276693
yohanatan,6,.,1378416583,1450207814
yohanbachk,1,,1387754552,1452919548
yohandanu,1,http://gadget-place.com,1314981245,1452896391
yohanes,5,"[ my public key: https://keybase.io/yohanes; my proof: https://keybase.io/yohanes/sigs/FcAWrcP7n-nTQvKJO3_rqZeLSAHWNceOigRW1bsWXxM ]",1360643759,1450207814
yohann305,141,,1338584794,1452873224
yohansmart,1,,1313440278,1452895902
yoheinakajima,1,,1333747538,1452901435
yoho,1,,1363212216,1452910812
yohoho22,72,,1420488717,1453164990
yohoohoo,2,,1356887437,1452908501
yohui,655,,1305529383,1452788458
yoiang,2,,1395434759,1452922399
yoihito,1,,1436883198,1453170753
yoikawa,1,,1326852237,1450207814
yoimchristian,2,,1427752315,1453167632
yoishh,1,,1407344488,1452928932
yojam,1,,1421166873,1453169683
yojamesbo,10,,1299609826,1452892632
yojimbo311,50,,1282264316,1450207814
yojimbo87,1,http://tomi.developmententity.sk/Blog/About,1295375352,1452892097
yojo,100,,1331264915,1450207814
yoka187,0,,1417630990,1450267840
yokatana,1,,1368123369,1452912241
yokisky,3,,1431169607,1453168965
yoklov,1036,"professional game developer\namateur virtual machine hacker",1310651238,1452700725
yoknapatawpha,2,,1314987095,1452896391
yoko9987,1,,1337107408,1452902981
yokohama11,26,,1436886575,1453170743
yokohummer7,236,,1439777786,1453171589
yokom,1,,1397661753,1452923181
yokomo88,-6,,1320708068,1452898305
yokumtaku,185,"I'm a corporate partner at Wilson Sonsini Goodrich & Rosati. My blog is http://www.startupcompanylawyer.com.",1215393804,1452886518
yokuze,1,,1328587158,1452926399
yolajengoo,4,,1376838399,1452915572
yoland68,1,,1385745228,1453166577
yolandagibbs,1,,1336456556,1452902796
yolandah,1,,1275993586,1452889309
yolandakm,8,,1451859288,1453174946
yolandasteron,1,,1321501728,1452898756
yolapa,1,,1442595491,1453172471
yold,1,,1387581096,1452919515
yole,134,,1265216118,1450207814
yoleak,1,,1406326256,1452928096
yoleg,4,,1414452085,1453175104
yolesaber,311,"me.anzuoni at gmail dot com\n<br>\n<a href=""http://www.linkedin.com/profile/view?id=149629336&trk=tab_pro"">Linked In</a>\n<br>\n<a href=""http://www.michaelanzuoni.com"">Personal site with projects</a>",1298253572,1450386032
yolita_kanav,1,,1303876941,1452893517
yolk,2,"[ my public key: https://keybase.io/yolk; my proof: https://keybase.io/yolk/sigs/cPsPzvzARuA_U56samzI-V4TE0JDnTaqxb1tneDa0rQ ]",1282777464,1450207814
yolo,4,,1237254593,1452887288
yolo137,2,,1384879588,1450207814
yoloachim,1,,1417795331,1450267840
yolodicks,0,,1377783260,1452915890
yololasaurus,0,,1388901492,1450207814
yolonoexception,20,,1365671701,1452911681
yolooo,1,,1415883151,1450207814
yoloprocro,18,,1354210186,1452909845
yolopukki,2,,1448318643,1453174135
yolosolo,16,,1386115637,1452919281
yoloswag,24,,1383423215,1452917933
yoloswagger,2,,1386547744,1452919281
yoloswaggins,18,,1386356569,1452919247
yoloswagins,15,,1387174847,1451353658
yolosweg,0,,1384635248,1452918781
yomamma,15,,1251909523,1452888344
yomansat,1,,1450743398,1453174728
yombat,1,,1448563267,1453174229
yome42,3,"My name is Guillaume Germain, I'm an experienced game developer specialized in mobile games.<p>I'm based in Montreal.<p>Contact me at: guillaume.germain at gmail.com",1296247671,1452892174
yomicstott,1,,1320397248,1452898236
yomism,11,,1424632959,1453166500
yomomma,1,,1321759140,1452898481
yompers888,8,,1440896639,1453171941
yomritoyj,327,"I teach economics at Ambedkar University, New Delhi. Personal website: http://www.jyotirmoy.net",1369021735,1451470618
yomrwhite,4,,1407767534,1450207814
yomslice,1,,1424318654,1453166332
yon,53,,1310644542,1450207814
yonagi,1,,1395019542,1452922306
yonaguska,19,,1326651737,1450207814
yonahw,2,,1280531540,1452911650
yonaiasbe,3,,1415296859,1450207814
yonan32,-2,,1348477715,1452906276
yonasb,1170,"Founder/CEO at Leanstack.io<p>[email]<p>@yonasbe",1288143787,1450207814
yonasberhe,2,,1422037279,1453165524
yonasgreat,1,,1338682785,1452903333
yonatan123,0,,1415103006,1450207814
yonatanblasberg,4,,1283120944,1452889908
yonatano,1,,1379647102,1450207814
yonatanshapira,2,,1268247597,1452888965
yonax,1,,1446146184,1453173399
yonderboi,1,,1382355151,1450207814
yondernews,1,,1325247967,1452899344
yone,2,,1335343326,1452902431
yonester,11,,1328373313,1452899829
yong,69,,1395016407,1450207814
yongbi,4,,1401370636,1452924822
yongcat,3,,1353527330,1452911143
yongelee,20,,1431700968,1453169153
